,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Elizabeth,60,ZA,1586656806,52,-33.92,25.57,66.2,2.6
1,Jamestown,1,US,1586657078,48,42.1,-79.24,42.01,2.1
2,Shelburne,1,CA,1586657009,80,44.08,-80.2,44.6,1.0
3,Vaini,20,TO,1586657079,65,-21.2,-175.2,80.6,3.1
4,Khatanga,100,RU,1586657079,97,71.97,102.5,17.96,5.25
5,Rikitea,91,PF,1586656876,77,-23.12,-134.97,78.55,3.22
6,Haines Junction,0,CA,1586657080,72,60.75,-137.51,30.22,1.19
7,Korbous,20,TN,1586656946,87,36.82,10.57,53.6,0.96
8,Busselton,75,AU,1586657080,51,-33.65,115.33,75.99,4.46
9,Dinguiraye,97,GN,1586657081,57,11.3,-10.72,76.91,0.86
10,Butaritari,98,KI,1586657081,75,3.07,172.79,83.01,4.49
11,Qaanaaq,100,GL,1586657081,72,77.48,-69.36,12.18,2.32
12,Cabo San Lucas,40,MX,1586656803,60,22.89,-109.91,70.0,6.7
13,Puerto Ayora,53,EC,1586656862,89,-0.74,-90.35,79.0,0.89
14,Hobart,75,AU,1586657082,54,-42.88,147.33,60.01,5.1
15,Verkhnevilyuysk,99,RU,1586657082,83,63.45,120.32,34.45,4.78
16,Albany,1,US,1586656823,38,42.6,-73.97,42.8,3.6
17,Sioux Lookout,75,CA,1586657082,93,50.1,-91.92,32.0,6.2
18,Cape Town,75,ZA,1586656971,93,-33.93,18.42,64.99,9.3
19,Batemans Bay,0,AU,1586657083,38,-35.72,150.18,71.01,2.61
20,Norman Wells,20,CA,1586657083,50,65.28,-126.83,28.4,2.1
21,Hilo,40,US,1586656943,65,19.73,-155.09,82.4,1.41
22,Lompoc,90,US,1586656846,76,34.64,-120.46,66.99,4.6
23,Mar del Plata,100,AR,1586657084,82,-38.0,-57.56,62.01,2.1
24,Mazagão,75,BR,1586657084,100,-0.12,-51.29,80.6,3.1
25,Fonte Boa,100,BR,1586657084,96,-2.5,-66.27,72.91,2.22
26,Douentza,0,ML,1586657084,30,15.0,-2.95,84.34,3.53
27,Avarua,100,CK,1586656984,83,-21.21,-159.78,84.2,3.1
28,Ushuaia,40,AR,1586657085,75,-54.8,-68.3,41.0,9.3
29,Hermanus,100,ZA,1586657085,95,-34.42,19.23,62.01,4.92
30,Asău,14,RO,1586657085,74,46.43,26.4,37.99,1.0
31,Springdale,40,US,1586656920,67,36.19,-94.13,61.0,3.6
32,Edd,78,ER,1586657086,72,13.93,41.69,79.18,3.54
33,Port Lincoln,100,AU,1586657086,57,-34.73,135.87,59.67,3.41
34,Yerbogachën,0,RU,1586657086,73,61.28,108.01,35.64,3.46
35,Noumea,43,NC,1586657086,43,-22.28,166.46,89.6,4.1
36,Ust-Kuyga,84,RU,1586657087,91,70.02,135.6,22.1,10.22
37,Sitka,20,US,1586657087,49,57.05,-135.33,46.4,2.1
38,Barrow,90,US,1586657087,86,71.29,-156.79,26.6,8.2
39,Hithadhoo,15,MV,1586656994,67,-0.6,73.08,84.51,3.53
40,Złocieniec,38,PL,1586657088,66,53.53,16.01,39.0,0.89
41,Bathsheba,75,BB,1586657088,69,13.22,-59.52,80.6,7.2
42,Payo,92,ID,1586657088,65,-3.75,103.64,86.32,1.16
43,Boende,96,CD,1586657088,88,-0.22,20.87,72.19,1.7
44,Sangmélima,100,CM,1586657089,69,2.93,11.98,66.51,0.71
45,Ponta do Sol,20,PT,1586657089,63,32.67,-17.1,62.6,6.7
46,Ust-Nera,100,RU,1586657089,86,64.57,143.2,26.82,3.15
47,Sinnamary,100,GF,1586657090,79,5.38,-52.95,78.96,5.84
48,San Quintín,20,MX,1586657090,81,30.48,-115.95,59.65,6.77
49,Inhambane,0,MZ,1586657090,91,-23.86,35.38,69.26,2.44
50,Clarence Town,2,AU,1586657090,37,-32.58,151.78,71.01,4.1
51,Laas,5,IT,1586657090,80,46.62,10.7,51.01,2.6
52,Sola,95,VU,1586657091,72,-13.88,167.55,81.48,5.31
53,Araxá,1,BR,1586657023,60,-19.59,-46.94,68.0,2.6
54,Iqaluit,90,CA,1586657063,79,63.75,-68.51,23.0,5.1
55,Bitung,40,ID,1586657092,58,1.45,125.18,87.8,3.6
56,Punta Arenas,75,CL,1586656860,81,-53.15,-70.92,42.8,4.6
57,Būlaevo,94,KZ,1586657092,61,54.91,70.44,45.63,4.62
58,Bemidji,1,US,1586656843,63,47.47,-94.88,34.0,4.6
59,Tasiilaq,99,GL,1586657092,62,65.61,-37.64,24.8,3.6
60,Ankazoabo,100,MG,1586657093,64,-22.28,44.52,69.24,1.16
61,Mavrovi Anovi,23,MK,1586657093,51,41.7,20.76,40.68,0.79
62,Nkowakowa,0,ZA,1586657093,72,-23.89,30.29,60.8,2.1
63,Lavrentiya,97,RU,1586657093,96,65.58,-171.0,32.4,4.42
64,Jinchang,77,CN,1586657093,17,38.5,102.17,51.28,4.74
65,Buluang,31,PH,1586657094,65,13.31,123.34,85.35,1.86
66,Grand-Lahou,72,CI,1586657094,83,5.14,-5.02,80.47,3.28
67,San Patricio,40,MX,1586657094,74,19.22,-104.7,82.4,5.29
68,Waipawa,58,NZ,1586657094,72,-41.41,175.52,64.99,12.3
69,Tabou,24,CI,1586657094,85,4.42,-7.35,78.3,0.83
70,Bonavista,45,CA,1586657095,87,48.65,-53.11,33.01,4.92
71,Muisne,100,EC,1586657095,86,0.6,-80.03,77.0,0.67
72,Safonovo,34,RU,1586657095,88,55.15,33.22,30.25,2.53
73,Aklavik,5,CA,1586657095,49,68.22,-135.01,23.0,3.1
74,Bredasdorp,100,ZA,1586656871,68,-34.53,20.04,66.2,6.2
75,Dikson,100,RU,1586657096,96,73.51,80.55,14.99,4.45
76,Atuona,44,PF,1586657067,65,-9.8,-139.03,82.96,2.42
77,Lebu,0,CL,1586657032,74,-37.62,-73.65,51.85,6.04
78,Guangzhou,20,CN,1586657096,48,23.12,113.25,69.01,8.0
79,Saldanha,100,ZA,1586657097,93,-33.01,17.94,60.8,7.7
80,Ningyang,0,CN,1586657097,27,35.76,116.79,64.6,7.01
81,Cherskiy,80,RU,1586657097,96,68.75,161.3,23.36,7.14
82,Lagoa,0,PT,1586657097,78,39.05,-27.98,60.85,4.56
83,Kaitangata,86,NZ,1586656941,76,-46.28,169.85,60.01,6.46
84,New Norfolk,75,AU,1586657098,54,-42.78,147.06,60.01,5.1
85,Saint George,1,US,1586656817,32,37.1,-113.58,66.2,6.2
86,Faya,65,SA,1586657098,82,18.39,42.45,62.6,1.21
87,Buraidah,0,SA,1586657099,45,26.33,43.98,64.4,6.2
88,Kapit,27,MY,1586657099,55,2.02,112.93,89.73,1.33
89,Padang,48,ID,1586656800,61,-0.95,100.35,87.93,0.55
90,Hamilton,20,US,1586657099,43,39.18,-84.53,55.99,2.1
91,Hirara,75,JP,1586657099,72,24.8,125.28,66.2,7.7
92,Half Moon Bay,90,US,1586657100,87,37.46,-122.43,61.0,2.6
93,Taixing,0,CN,1586657100,50,32.17,120.01,63.0,0.45
94,Pevek,6,RU,1586657101,92,69.7,170.31,11.39,6.21
95,Los Llanos de Aridane,75,ES,1586657101,68,28.66,-17.92,68.0,4.6
96,Auki,85,SB,1586657101,71,-8.77,160.7,83.93,0.76
97,Dunedin,100,NZ,1586656905,76,-45.87,170.5,60.01,6.33
98,Hurghada,21,EG,1586657102,49,27.26,33.81,66.24,6.43
99,Araouane,0,ML,1586657102,14,18.9,-3.53,80.01,0.83
100,Tessalit,0,ML,1586657032,14,20.2,1.01,77.38,1.93
101,San Francisco,75,US,1586656901,71,37.77,-122.42,61.0,6.2
102,Mataura,18,NZ,1586657102,48,-46.19,168.86,72.0,4.47
103,Sept-Îles,20,CA,1586657103,47,50.2,-66.38,35.01,3.6
104,Namatanai,98,PG,1586657103,71,-3.67,152.43,84.29,1.4
105,Bambous Virieux,40,MU,1586656869,78,-20.34,57.76,79.0,6.7
106,Esperance,100,AU,1586657051,35,-33.87,121.9,84.2,8.7
107,Olpād,0,IN,1586657104,29,21.33,72.75,88.09,4.67
108,Deputatsky,73,RU,1586657104,91,69.3,139.9,24.53,7.2
109,Roald,100,NO,1586657104,81,62.58,6.13,46.4,9.8
110,Mount Isa,1,AU,1586657105,12,-20.73,139.5,84.2,5.7
111,Kahului,1,US,1586657105,58,20.89,-156.47,82.4,6.7
112,Lloró,100,CO,1586657105,92,5.5,-76.55,75.42,0.85
113,Clyde River,75,CA,1586657106,84,70.47,-68.59,-0.4,2.1
114,Terrace Bay,22,CA,1586657106,83,48.78,-87.1,32.76,5.77
115,Marawi,23,PH,1586657106,40,8.0,124.29,84.78,2.01
116,Christchurch,94,NZ,1586656890,37,-43.53,172.63,72.0,7.7
117,Arrondissement d'Arcachon,100,FR,1586657107,93,44.59,-1.05,55.99,1.0
118,Maiduguri,91,NG,1586657047,29,11.85,13.16,74.7,2.67
119,Saint Paul Harbor,90,US,1586657043,80,57.79,-152.41,39.2,7.7
120,East London,100,ZA,1586657109,57,-33.02,27.91,76.1,3.89
121,Upernavik,100,GL,1586657109,86,72.79,-56.15,20.37,1.03
122,Pisco,75,PE,1586657109,78,-13.7,-76.22,73.99,3.6
123,Nanortalik,100,GL,1586657109,76,60.14,-45.24,36.9,17.15
124,Cidreira,23,BR,1586657107,71,-30.18,-50.21,64.42,1.45
125,Longyearbyen,20,SJ,1586657111,69,78.22,15.64,-7.6,2.6
126,Anchorage,1,US,1586656800,27,61.22,-149.9,41.0,2.6
127,Hīt,36,IQ,1586657111,46,33.64,42.83,64.17,3.6
128,Vera Cruz,99,BR,1586657111,82,-12.63,-41.03,69.71,1.0
129,Salamanca,100,ES,1586657112,93,40.83,-6.0,51.8,0.89
130,Arlit,23,NE,1586657112,14,18.74,7.39,80.37,3.88
131,Krasnosel'kup,100,RU,1586657112,99,65.7,82.47,35.58,6.84
132,Vestmannaeyjar,100,IS,1586657112,83,63.44,-20.27,41.76,6.38
133,Muros,90,ES,1586657112,93,42.78,-9.06,54.0,1.0
134,The Valley,20,AI,1586657014,78,18.22,-63.06,81.0,4.1
135,Naze,75,JP,1586657113,83,28.37,129.48,69.8,7.2
136,Bentiu,100,SS,1586657113,24,9.23,29.83,87.82,1.17
137,Pochutla,79,MX,1586657113,76,15.74,-96.47,80.01,3.27
138,Talara,99,PE,1586657114,69,-4.58,-81.27,76.51,1.74
139,São Filipe,35,CV,1586657114,75,14.9,-24.5,74.5,4.4
140,Kapaa,90,US,1586657052,73,22.08,-159.32,78.8,7.7
141,Nikolskoye,6,RU,1586657101,92,59.7,30.79,24.8,1.0
142,Asmara,0,ER,1586656868,49,15.33,38.93,54.23,0.96
143,Saint-Joseph,19,RE,1586657115,69,-21.37,55.62,73.99,3.1
144,Glens Falls,1,US,1586657058,29,43.31,-73.64,41.0,3.1
145,Strezhevoy,100,RU,1586657115,97,60.73,77.59,37.4,3.0
146,Castro,32,BR,1586656818,73,-24.79,-50.01,55.18,2.47
147,Ribas do Rio Pardo,59,BR,1586657115,65,-20.44,-53.76,70.77,1.65
148,Srednekolymsk,33,RU,1586657116,97,67.45,153.68,30.49,4.77
149,Isangel,20,VU,1586657121,62,-19.55,169.27,79.03,1.98
150,Edson,75,CA,1586656848,30,53.58,-116.44,30.2,8.2
151,Emerald,0,AU,1586657123,20,-23.53,148.17,88.0,6.2
152,Bayburt,31,TR,1586657124,51,40.26,40.23,28.71,1.88
153,Mahébourg,40,MU,1586657102,78,-20.41,57.7,78.01,6.7
154,Kyra,0,RU,1586657124,19,49.58,111.98,59.32,3.92
155,Sosnogorsk,100,RU,1586657124,94,63.6,53.88,20.93,0.81
156,Tiksi,94,RU,1586657124,90,71.69,128.87,6.48,8.93
157,Hong Kong,20,HK,1586657125,49,22.29,114.16,72.0,8.7
158,Óbidos,98,BR,1586657125,88,-1.92,-55.52,76.91,0.11
159,Sørland,100,NO,1586657125,84,67.67,12.69,33.78,9.18
160,Provideniya,100,RU,1586657125,93,64.38,-173.3,32.54,2.81
161,Oranjemund,50,NA,1586657125,92,-28.55,16.43,57.96,0.36
162,Lorengau,51,PG,1586657126,71,-2.02,147.27,84.81,1.33
163,Saint-Philippe,22,RE,1586657126,69,-21.36,55.77,73.99,3.1
164,Ugoofaaru,10,MV,1586657126,68,5.67,73.0,85.46,3.29
165,Toora-Khem,49,RU,1586657127,49,52.47,96.11,40.73,1.83
166,George Town,20,MY,1586657090,79,5.41,100.34,87.8,2.6
167,Esim,75,GH,1586657127,84,4.87,-2.24,80.35,1.08
168,Antalaha,18,MG,1586657127,83,-14.9,50.28,76.32,4.72
169,Pāchora,0,IN,1586657127,12,20.67,75.35,93.63,0.69
170,Port Alfred,37,ZA,1586657128,78,-33.59,26.89,66.99,1.79
171,Beloha,100,MG,1586657128,73,-25.17,45.05,71.31,3.05
172,Sousse,0,TN,1586657111,87,35.83,10.64,61.0,1.0
173,Locri,20,IT,1586657128,87,38.24,16.26,60.01,1.5
174,Severo-Kuril'sk,70,RU,1586657129,95,50.68,156.12,31.15,3.25
175,Saint-Pierre,18,RE,1586657129,69,-21.34,55.48,73.99,3.1
176,Zhigansk,71,RU,1586657129,92,66.77,123.37,25.92,6.98
177,Presidencia Roque Sáenz Peña,0,AR,1586657129,62,-26.79,-60.44,58.32,1.77
178,Nabire,86,ID,1586657129,53,-3.37,135.48,90.25,1.67
179,Bethel,1,US,1586657130,48,41.37,-73.41,48.0,2.1
180,Kenai,20,US,1586657130,44,60.55,-151.26,42.8,6.2
181,Oodweyne,49,SO,1586657130,49,9.41,45.06,71.69,4.14
182,Bairnsdale,62,AU,1586657130,70,-37.83,147.62,64.0,1.34
183,Tuatapere,32,NZ,1586657130,48,-46.13,167.68,72.0,4.47
184,Zatyshshya,4,UA,1586657131,69,47.33,29.87,37.29,3.02
185,Verāval,19,IN,1586657131,41,20.9,70.37,86.13,5.93
186,Hualmay,6,PE,1586657131,77,-11.1,-77.61,72.63,3.33
187,Ribeira Grande,0,PT,1586657131,74,38.52,-28.7,60.96,2.4
188,Cadillac,1,US,1586657132,45,44.25,-85.4,48.2,2.55
189,Yellowknife,20,CA,1586657132,52,62.46,-114.35,17.6,7.2
190,Bozova,0,TR,1586657133,56,37.36,38.53,44.6,4.1
191,Tuktoyaktuk,20,CA,1586657133,84,69.45,-133.04,8.6,4.6
192,Kruisfontein,100,ZA,1586657133,54,-34.0,24.73,60.84,3.72
193,Lakes Entrance,56,AU,1586657134,70,-37.88,147.98,57.99,1.34
194,Ussel,0,FR,1586657135,63,45.55,2.32,44.6,0.81
195,Torbay,90,CA,1586657114,74,47.67,-52.73,34.0,9.8
196,Saskylakh,0,RU,1586657133,91,71.92,114.08,4.95,3.36
197,Paamiut,100,GL,1586657135,89,61.99,-49.67,36.03,3.26
198,Thompson,90,CA,1586657136,72,55.74,-97.86,17.6,6.7
199,Sakakah,0,SA,1586657136,46,29.97,40.21,53.6,2.1
200,São João da Barra,100,BR,1586657136,87,-21.64,-41.05,71.51,5.44
201,Tchibanga,96,GA,1586657136,92,-2.85,11.03,71.51,1.25
202,Cabo Rojo,1,PR,1586657137,83,18.09,-67.15,82.0,2.1
203,Arraial do Cabo,79,BR,1586657122,76,-22.97,-42.03,72.41,2.6
204,Douglas,1,US,1586657137,26,41.3,-96.17,61.0,6.2
205,Hervey Bay,0,AU,1586657137,32,-25.3,152.85,84.0,3.1
206,Tucuruí,92,BR,1586657137,93,-3.77,-49.67,75.0,0.29
207,Hope,90,US,1586657138,93,33.67,-93.59,57.2,2.6
208,Gillette,90,US,1586657138,92,44.29,-105.5,23.0,7.7
209,Bengkulu,45,ID,1586657138,62,-3.8,102.27,88.03,1.71
210,Praia da Vitória,40,PT,1586657138,82,38.73,-27.07,60.8,5.1
211,Fasa,75,IR,1586657138,87,28.94,53.65,57.2,1.18
212,Dzhebariki-Khaya,100,RU,1586657139,92,62.22,135.8,33.82,3.38
213,Luganville,68,VU,1586657140,64,-15.53,167.17,83.79,2.63
214,Narsaq,100,GL,1586657127,36,60.92,-46.05,46.4,17.5
215,Santiago del Estero,19,AR,1586657140,58,-27.8,-64.26,63.59,3.7
216,Kavieng,95,PG,1586657140,69,-2.57,150.8,84.36,1.59
217,Requena,84,ES,1586657141,76,39.49,-1.1,57.0,1.5
218,Acapulco de Juárez,40,MX,1586656936,78,16.86,-99.89,80.6,4.1
219,Harper,13,LR,1586657141,84,4.38,-7.72,78.6,0.28
220,Yar-Sale,44,RU,1586657141,91,66.83,70.83,12.34,1.81
221,Jacareacanga,91,BR,1586657142,91,-6.22,-57.75,73.35,0.71
222,Santa Cruz de la Sierra,0,BO,1586657142,68,-17.8,-63.17,69.8,2.1
223,Leżajsk,90,PL,1586657142,51,50.26,22.42,37.4,2.1
224,Ashtian,0,IR,1586657143,32,34.52,50.0,38.46,5.56
225,Bonthe,11,SL,1586657143,83,7.53,-12.51,80.33,1.59
226,Laramie,75,US,1586657143,48,41.31,-105.59,55.4,9.3
227,Ambon City,40,ID,1586657143,70,-3.7,128.18,87.8,1.5
228,Bellevue,20,US,1586656967,24,47.61,-122.2,57.99,5.1
229,Port Keats,93,AU,1586657144,59,-14.25,129.55,88.86,2.86
230,Nome,90,US,1586657028,92,64.5,-165.41,30.2,4.6
231,Fara in Sabina,0,IT,1586657144,41,42.21,12.73,57.0,5.7
232,Tottori-shi,75,JP,1586657144,66,35.5,134.23,50.0,3.6
233,Quatre Cocos,40,MU,1586657145,78,-20.21,57.76,78.01,6.7
234,Belmonte,75,BR,1586657145,94,-15.86,-38.88,77.0,1.5
235,Wajima,75,JP,1586657145,56,37.4,136.9,51.8,4.1
236,Brae,100,GB,1586657145,75,60.4,-1.35,46.4,13.9
237,Carnarvon,7,AU,1586657146,61,-24.87,113.63,82.4,8.2
238,Faanui,8,PF,1586656887,73,-16.48,-151.75,82.62,5.9
239,Hofn,5,IS,1586657146,89,64.25,-15.21,30.72,9.05
240,São Félix do Xingu,97,BR,1586657147,91,-6.64,-51.99,74.01,0.22
241,Baykit,72,RU,1586657147,82,61.67,96.37,34.92,2.44
242,Mariehamn,90,AX,1586657147,93,60.1,19.93,41.0,6.7
243,Il’inskiy,32,RU,1586657147,79,55.62,38.12,28.4,2.0
244,Zyryanka,22,RU,1586657148,97,65.75,150.85,30.45,6.82
245,Zafra,45,ES,1586657148,93,38.42,-6.42,59.0,2.6
246,Chui,0,UY,1586657149,79,-33.7,-53.46,60.82,2.71
247,Lima,75,PE,1586656804,83,-12.04,-77.03,71.6,5.1
248,Poum,87,NC,1586657150,72,-20.23,164.02,79.79,4.88
249,Barabai,95,ID,1586657150,87,-2.58,115.38,76.89,0.65
250,Rockingham,1,US,1586657150,45,42.97,-71.1,45.0,4.1
251,Penzance,7,GB,1586657151,81,50.12,-5.54,52.0,3.6
252,Talnakh,75,RU,1586657151,95,69.49,88.4,33.8,15.0
253,Bluff,20,NZ,1586657099,48,-46.6,168.33,72.0,4.47
254,Coyhaique,100,CL,1586657152,61,-45.58,-72.07,46.4,2.1
255,Navalmoral de la Mata,96,ES,1586657153,92,39.89,-5.54,51.01,1.94
256,Redmond,20,US,1586657067,24,47.67,-122.12,57.2,5.1
257,Zhigalovo,100,RU,1586657153,59,54.81,105.16,40.3,3.16
258,La Ronge,75,CA,1586656865,53,55.1,-105.28,21.2,4.1
259,Port-Cartier,20,CA,1586657153,47,50.03,-66.87,35.01,3.6
260,Maués,96,BR,1586657154,95,-3.38,-57.72,74.37,0.47
261,Geraldton,40,AU,1586657154,69,-28.77,114.6,80.6,4.6
262,Vardø,48,NO,1586657154,94,70.37,31.11,26.17,4.62
263,Flinders,0,AU,1586657154,32,-34.58,150.86,69.01,2.6
264,Borogontsy,100,RU,1586657154,91,62.67,131.17,33.42,2.63
265,Valdivia,0,CL,1586657036,93,-39.81,-73.25,39.2,1.5
266,Vilyuysk,98,RU,1586657156,89,63.76,121.62,32.95,5.97
267,Muzhi,81,RU,1586657156,92,65.37,64.67,18.16,1.35
268,Atasū,100,KZ,1586657156,49,48.68,71.64,47.71,5.61
269,Arrondissement de Vichy,18,FR,1586657156,81,46.25,3.58,53.6,1.5
270,Hasaki,75,JP,1586656926,71,35.73,140.83,57.0,5.7
271,Evensk,100,RU,1586657158,88,61.95,159.23,15.84,0.31
272,Mogadishu,1,SO,1586657158,74,2.04,45.34,83.23,4.31
273,Quelimane,17,MZ,1586657158,89,-17.88,36.89,65.98,1.7
274,Claresholm,90,CA,1586657158,62,50.03,-113.59,25.0,3.04
275,Souillac,40,MU,1586656864,78,-20.52,57.52,79.0,6.7
276,Waunakee,90,US,1586657159,87,43.19,-89.46,48.99,1.5
277,Hede,0,CN,1586657159,44,33.77,120.25,59.9,4.02
278,Dalvik,90,IS,1586657159,93,65.97,-18.53,32.0,10.8
279,Maragogi,63,BR,1586657159,80,-9.01,-35.22,78.94,2.19
280,Mana,97,GF,1586657160,83,5.66,-53.78,76.8,3.84
281,Forsytheganj,72,BY,1586657161,79,52.63,29.73,32.47,2.05
282,Dubno,99,UA,1586657161,71,50.42,25.73,36.01,2.33
